Diabetes,1,191.031,0.315,0.575,,,
Age,1,204.223,5.977,0.015,,,
Time,1,481.560,14.631,0.000,,,
TimeSqr,1,466.925,7.478,0.006,,,
PASEtert2,2,188.175,0.663,0.517,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,150.546462,17.431296,200.114,8.637,0.000,116.173875,184.919048
Sex,-1.215940,1.685924,190.553,-0.721,0.472,-4.541410,2.109531
EDUpos,6.916920,1.655656,187.252,4.178,0.000,3.650786,10.183054
BMI,-0.494431,0.205638,202.306,-2.404,0.017,-0.899900,-0.088962
Hypertension,-3.755983,1.795398,193.563,-2.092,0.038,-7.297039,-0.214928
Hypercholes,0.811233,2.310638,194.401,0.351,0.726,-3.745905,5.368371
Diabetes,1.796703,3.198851,191.031,0.562,0.575,-4.512902,8.106308
Age,-0.582626,0.238307,204.223,-2.445,0.015,-1.052485,-0.112768
Time,2.150596,0.562248,481.560,3.825,0.000,1.045832,3.255359
TimeSqr,-0.340278,0.124433,466.925,-2.735,0.006,-0.584796,-0.095760
[PASEtert2=1.00],1.583894,2.121369,185.510,0.747,0.456,-2.601216,5.769004
[PASEtert2=2.00],-0.632881,2.062589,189.506,-0.307,0.759,-4.701464,3.435701
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,43.591831,2.922999,,,,
Intercept [subject = DummyID],Variance,111.577016,13.435413,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
MIXED RBIMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:39,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBIMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.22,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,902.280,,,,,,
Akaike's Information Criterion (AIC),930.280,,,,,,
Hurvich and Tsai's Criterion (AICC),934.438,,,,,,
Bozdogan's Criterion (CAIC),982.830,,,,,,
Schwarz's Bayesian Criterion (BIC),968.830,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,50.194,3.896,0.054,,,
Sex,1,70.463,8.831,0.004,,,
EDUpos,1,55.321,9.944,0.003,,,
BMI,1,64.498,1.680,0.200,,,
Hypertension,1,54.601,0.143,0.707,,,
Hypercholes,1,52.376,0.005,0.944,,,
Diabetes,1,53.496,16.128,0.000,,,
Age,1,50.632,0.009,0.926,,,
Time,1,56.656,3.858,0.054,,,
TimeSqr,1,43.100,0.790,0.379,,,
PASEtert2,2,55.202,0.239,0.788,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,89.172123,22.292003,,,,
Intercept [subject = DummyID],Variance,65.588936,32.363334,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14286.684,,,,,,
Akaike's Information Criterion (AIC),14314.684,,,,,,
Hurvich and Tsai's Criterion (AICC),14314.911,,,,,,
Bozdogan's Criterion (CAIC),14406.126,,,,,,
Schwarz's Bayesian Criterion (BIC),14392.126,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,561.118,157.349,0.000,,,
Sex,1,505.019,44.216,0.000,,,
EDUpos,1,502.804,36.092,0.000,,,
BMI,1,502.690,2.327,0.128,,,
Hypertension,1,509.139,0.798,0.372,,,
Hypercholes,1,506.880,0.536,0.465,,,
Diabetes,1,529.049,0.365,0.546,,,
Age,1,572.844,0.048,0.826,,,
Time,1,1366.319,74.935,0.000,,,
TimeSqr,1,1317.529,28.902,0.000,,,
PASEtert2,2,501.969,0.976,0.378,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,77.683619,3.154189,,,,
Intercept [subject = DummyID],Variance,94.464609,7.999671,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4980.829,,,,,,
Akaike's Information Criterion (AIC),5008.829,,,,,,
Hurvich and Tsai's Criterion (AICC),5009.488,,,,,,
Bozdogan's Criterion (CAIC),5085.549,,,,,,
Schwarz's Bayesian Criterion (BIC),5071.549,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,185.917,72.688,0.000,,,
Sex,1,165.911,12.030,0.001,,,
EDUpos,1,161.754,15.564,0.000,,,
BMI,1,184.252,2.341,0.128,,,
Hypertension,1,170.413,2.016,0.157,,,
Hypercholes,1,170.932,1.263,0.263,,,
Diabetes,1,167.512,0.016,0.899,,,
Age,1,190.414,4.358,0.038,,,
Time,1,487.958,27.937,0.000,,,
TimeSqr,1,464.812,16.414,0.000,,,
PASEtert2,2,162.677,0.338,0.714,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,143.422501,17.166230,183.671,8.355,0.000,109.554148,177.290854
Sex,-5.696442,1.642367,165.911,-3.468,0.001,-8.939074,-2.453810
EDUpos,6.341998,1.607568,161.754,3.945,0.000,3.167471,9.516525
BMI,-0.310282,0.202775,184.252,-1.530,0.128,-0.710342,0.089778
Hypertension,-2.491142,1.754570,170.413,-1.420,0.157,-5.954631,0.972348
Hypercholes,-2.538846,2.259473,170.932,-1.124,0.263,-6.998909,1.921217
Diabetes,0.396452,3.118797,167.512,0.127,0.899,-5.760762,6.553665
Age,-0.491911,0.235647,190.414,-2.087,0.038,-0.956724,-0.027098
Time,3.913406,0.740401,487.958,5.286,0.000,2.458637,5.368174
TimeSqr,-0.667903,0.164854,464.812,-4.051,0.000,-0.991854,-0.343951
[PASEtert2=1.00],1.520639,2.055510,158.797,0.740,0.461,-2.539026,5.580304
[PASEtert2=2.00],0.232356,2.006772,163.963,0.116,0.908,-3.730092,4.194804
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,77.993488,5.337141,,,,
Intercept [subject = DummyID],Variance,91.171691,13.593322,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Immediate memory.,,,,,,,
,,,,,,,
MIXED RBVSI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:48,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBVSI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
"For split file APOE4Car = -99, the final Hessian matrix is not positive definite although all convergence criteria are satisfied. The MIXED procedure continues despite this warning. Validity of subsequent results cannot be ascertained.",,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,919.223,,,,,,
Akaike's Information Criterion (AIC),947.223,,,,,,
Hurvich and Tsai's Criterion (AICC),951.382,,,,,,
Bozdogan's Criterion (CAIC),999.774,,,,,,
Schwarz's Bayesian Criterion (BIC),985.774,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,116.000,14.999,0.000,,,
Sex,1,116,2.240,0.137,,,
EDUpos,1,116.000,0.327,0.568,,,
BMI,1,116,1.839,0.178,,,
Hypertension,1,116,0.821,0.367,,,
Hypercholes,1,116.000,0.002,0.966,,,
Diabetes,1,116.000,3.327,0.071,,,
Age,1,116.000,0.969,0.327,,,
Time,1,116,0.284,0.595,,,
TimeSqr,1,116,0.162,0.688,,,
PASEtert2,2,116,0.954,0.388,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,161.816401,21.247534,,,,
Intercept [subject = DummyID],Variance,.000000c,0.000000,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
c. This covariance parameter is redundant.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14816.354,,,,,,
Akaike's Information Criterion (AIC),14844.354,,,,,,
Hurvich and Tsai's Criterion (AICC),14844.581,,,,,,
Bozdogan's Criterion (CAIC),14935.796,,,,,,
Schwarz's Bayesian Criterion (BIC),14921.796,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,580.993,180.992,0.000,,,
Sex,1,503.384,9.709,0.002,,,
EDUpos,1,501.426,23.851,0.000,,,
BMI,1,502.198,12.842,0.000,,,
Hypertension,1,509.949,0.125,0.724,,,
Hypercholes,1,508.399,0.042,0.837,,,
Diabetes,1,533.146,1.039,0.309,,,
Age,1,595.037,3.130,0.077,,,
Time,1,1409.997,0.026,0.871,,,
TimeSqr,1,1359.872,2.772,0.096,,,
PASEtert2,2,500.061,2.245,0.107,,,
a. APOE4Car = non-carrier,,,,,,,
